day,flights,passengers,max capacity
2023-01-02,352,94434,99351
2023-01-03,356,92710,99616
2023-01-04,358,88888,99437
2023-01-05,365,88276,99174
2023-01-06,367,89086,100611
2023-01-07,355,85486,97928
2023-01-08,381,93855,103760
2023-01-09,383,86206,104759
2023-01-10,382,78771,103831
2023-01-11,346,76483,95124
2023-01-12,377,89381,101767
2023-01-13,378,90609,102644
2023-01-14,366,83099,99585
2023-01-15,386,91820,105279
2023-01-16,375,88694,102596
2023-01-17,380,81292,103739
2023-01-18,380,79001,102618
2023-01-19,370,83558,101797
2023-01-20,381,86145,104273
2023-01-21,364,78495,99470
2023-01-22,381,89279,104314
2023-01-23,382,80533,104677
2023-01-24,387,72118,105198
2023-01-25,374,76449,102712
2023-01-26,389,88033,106287
2023-01-27,393,92523,107135
2023-01-28,369,79265,101412
2023-01-29,388,90661,106114
2023-01-30,387,79953,105417
2023-01-31,379,74687,102622
2023-02-01,386,78256,103590
2023-02-02,388,85308,105953
2023-02-03,365,84418,101433
2023-02-04,365,80380,100330
2023-02-05,387,90537,105608
2023-02-06,390,82530,106806
2023-02-07,390,78129,106451
2023-02-08,391,82142,107234
2023-02-09,395,90493,108851
2023-02-10,402,91286,109015
2023-02-11,379,86260,104312
2023-02-12,401,92278,109183
2023-02-13,402,83614,109130
2023-02-14,395,77442,107134
2023-02-15,402,90152,109082
2023-02-16,393,93519,106609
2023-02-17,397,97790,108358
2023-02-18,380,93785,104700
2023-02-19,402,97166,109680
2023-02-20,400,97792,108114
2023-02-21,396,90236,107364
2023-02-22,379,87997,103616
2023-02-23,398,95683,108586
2023-02-24,402,99002,108833
2023-02-25,381,91096,104306
2023-02-26,404,98722,109552
2023-02-27,372,87357,103309
2023-02-28,376,82388,104322
2023-03-01,399,91216,108531
2023-03-02,402,96648,108997
2023-03-03,396,93543,107951
2023-03-04,387,92504,106421
2023-03-05,410,99845,112760
2023-03-06,414,96581,113128
2023-03-07,410,92585,112291
2023-03-08,410,96102,112150
